lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.m316"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectMappingOperationDataSource.o RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler001d520f6ca4b841^b9de620f6ca4b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.m0000000000000000^4889"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectMappingOperationDataSource.o RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7s -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-hgwofeburlgcrxfizhujifdopthj/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectMappingOperationDataSource.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectMappingOperationDataSource.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectMappingOperationDataSource.o36"E2476171-42E3-470A-9BA1-D7D8AD40DE43-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectParameterization.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428751.337976
e413428751.508427
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectParameterization.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypes.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypeSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKLog.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyInspector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.m290"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectParameterization.o RestKit/Code/Network/RKObjectParameterization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerfab8560f6ca4b841^dd28820f6ca4b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.m0000000000000000^4817"CompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectParameterization.o RestKit/Code/Network/RKObjectParameterization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/capin/Projects/KegCop/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/capin/Projects/KegCop/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos/include -I/Users/capin/Projects/KegCop/Pods/BuildHeaders -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers -I/Users/capin/Projects/KegCop/Pods/Headers/AFNetworking -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/CoreData -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Network -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/capin/Projects/KegCop/Pods/Headers/RestKit/RestKit/Support -I/Users/capin/Projects/KegCop/Pods/Headers/SOCKit -I/Users/capin/Projects/KegCop/Pods/Headers/TransitionKit -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/armv7s -I/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/PrecompiledHeaders/Pods-RestKit-prefix-hgwofeburlgcrxfizhujifdopthj/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectParameterization.d --serialize-diagnostics /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectParameterization.dia -c /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.m -o /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectParameterization.o36"B093178F-3878-4722-8DCD-B0D2F924323D-
b7D98CE63-A5AB-4088-AB52-78D3E238FA8B

CCompileC /Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectRequestOperation.o /Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413428751.366538
e413428751.976726
r1
xCompileC
x/Users/capin/Projects/KegCop/DerivedData/KegCop/Build/Intermediates/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/armv7s/RKObjectRequestOperation.o
x/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectRequestOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectRequestOperation.m
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKHTTPRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFNetworking.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFURLConnectionOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFHTTPRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFJSONRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFXMLRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFPropertyListRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFHTTPClient.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFImageRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/AFNetworkActivityIndicatorManager.h
d/Users/capin/Projects/KegCop/Pods/AFNetworking/AFNetworking/UIImageView+AFNetworking.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingResult.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMacros.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKAttributeMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseMapperOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectCaching.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKResponseDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypeSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKMIMETypes.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKLog.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/Core/lcl_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_components_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_logger_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/lcl_config_extensions_RK.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKMappingErrors.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKOperationStateMachine.h
d/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/RestKit.h
d/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectManager.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRoute.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouteSet.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRouter.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKRequestDescriptor.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKPaginator.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKRelationshipMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectParameterization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.h
d/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/Support.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKErrorMessage.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKPathMatcher.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKDotNetDateFormatter.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKPathUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKDictionaryUtilities.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKURLEncodedSerialization.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/Support/RKNSJSONSerialization.h
d/Users/capin/Projects/KegCop/Pods/BuildHeaders/RestKit/RestKit/CoreData.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectStore.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKEntityMapping.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKConnectionDescription.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectImporter.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/RKPropertyInspector+CoreData.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/ObjectMapping/RKPropertyInspector.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.h
d/Users/capin/Projects/KegCop/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.h
o/Users/capin/Projects/KegCop/Pods/RestKit/Code/Network/RKObjectRequestOperation.m:78:18: warning: unused function 'RKStringDescribingStream' [-Wunused-function]
ostatic NSString *RKStringDescribingStream(NSStream *stream)
o                 ^
o1 warning generated.
